 ,Image A,Image B,ROI,Auto Threshold A,Auto Threshold B,Using Stack Histogram,Pearson's Coefficient,M1,M2,Threshold A,Threshold B,Thresholded M1,Thresholded M2,Random Pearson Costes 2D,Random Pearson Costes 2D pValueCorrelated,Random Pearson Costes 2D pValueAntiCorrelated,Area tot,Area A,Area B,Area Overlap,Timepoint
83,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_0(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_0(11).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.006,0.976,0.975,713,3802,0.016,0.173,-0.098,0.445,0.555,248.946,38.84,3.879,0.655,1
84,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_1(9).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_1(9).tif T1,nucleus,Otsu,Otsu,TRUE,0.01,0.991,0.988,790,1102,0.426,0.146,0.039,0.522,0.478,198.077,30.179,87.884,12.986,1
85,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_1(9).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_1(9).tif T1,combine,Otsu,Otsu,TRUE,0.036,0.995,1,1700,1047,0.457,0.264,0.971,0.915,0.085,13.379,3.359,5.905,1.525,1
86,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_1(9).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-05_Out_Channel Alignment.czi_nucleo_1(9).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,0.029,0.99,0.987,556,1102,0.456,0.231,3.255,1,2.09E-06,184.698,41.55,82.566,19.02,1
87,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_0(9).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_0(9).tif T1,nucleus,Otsu,Otsu,TRUE,-0.104,0.996,0.986,1436,1779,0.174,0.116,-19.348,3.89E-165,1,445.773,70.809,120.706,13.73,1
88,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_0(9).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_0(9).tif T1,combine,Otsu,Otsu,TRUE,-0.24,0.989,1,3287,1230,0.25,0.171,-4.018,6.66E-09,1,27.762,7.625,11.206,1.976,1
89,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_0(9).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_0(9).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.036,0.998,0.985,961,1779,0.241,0.239,-7.988,6.85E-30,1,418.011,111.491,116.907,27.574,1
90,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tif T1,nucleus,Otsu,Otsu,TRUE,-0.119,0.971,0.973,1571,1111,0.18,0.049,-17.028,1.96E-128,1,243.347,21.787,85.985,4.384,1
91,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tif T1,combine,Otsu,Otsu,TRUE,-0.111,0.944,1,3545,838,0.216,0.204,-2.872,2.43E-05,1,11.985,3.467,3.533,0.769,1
92,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-06_Out_Channel Alignment.czi_nucleo_1(11).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.075,0.979,0.972,856,1181,0.245,0.152,-9.405,1.15E-40,1,231.362,44.634,75.364,11.479,1
93,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment.czi_nucleo_2(11).tif T1,nucleus,Otsu,Otsu,TRUE,-0.151,0.924,0.973,1511,1071,0.111,0.038,-18.136,2.22E-145,1,234.859,20.261,86.192,2.688,1
94,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment.czi_nucleo_2(11).tif T1,combine,Otsu,Otsu,TRUE,-0.082,0.675,1,4988,4282,0,0,-1.175,0.048,0.952,3.849,0.77,0.02,0,1
95,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment.czi_nucleo_2(11).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-07_Out_Channel Alignment.czi_nucleo_2(11).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.119,0.951,0.973,1101,1071,0.169,0.075,-16.998,5.45E-128,1,231.01,30.517,86.071,5.706,1
96,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-08_Out_Channel Alignment.czi_nucleo_0(13).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-08_Out_Channel Alignment.czi_nucleo_0(13).tif T1,nucleus,Otsu,Otsu,TRUE,-0.186,0.9,0.949,4194,1531,0.127,0.029,-24.933,1.16E-272,1,251.142,20.073,104.559,2.934,1
97,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-08_Out_Channel Alignment.czi_nucleo_0(13).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-08_Out_Channel Alignment.czi_nucleo_0(13).tif T1,combine,Otsu,Otsu,TRUE,-0.075,0.808,1,9620,940,0.146,0.221,0.491,0.756,0.244,10.108,2.944,1.895,0.43,1
98,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-08_Out_Channel Alignment.czi_nucleo_0(13).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-08_Out_Channel Alignment.czi_nucleo_0(13).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.117,0.927,0.949,2396,1670,0.219,0.091,-14.521,5.13E-94,1,241.034,34.532,91.97,8.231,1
99,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-09_Out_Channel Alignment.czi_nucleo_0(6).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-09_Out_Channel Alignment.czi_nucleo_0(6).tif T1,nucleus,Otsu,Otsu,TRUE,-0.065,0.976,0.963,616,1145,0.218,0.102,-13.02,5.12E-76,1,332.162,46.097,109.053,10.558,1
100,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-09_Out_Channel Alignment.czi_nucleo_0(6).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-09_Out_Channel Alignment.czi_nucleo_0(6).tif T1,combine,Otsu,Otsu,TRUE,-0.069,0.978,1,1597,6521,0,0,0.037,0.521,0.479,2.734,0.569,0.027,0,1
101,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-09_Out_Channel Alignment.czi_nucleo_0(6).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-09_Out_Channel Alignment.czi_nucleo_0(6).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.065,0.976,0.963,616,1145,0.219,0.096,-13.534,5.83E-82,1,329.428,43.365,108.46,9.965,1
102,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-15_Out_Channel Alignment.czi_nucleo_0(13).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-15_Out_Channel Alignment.czi_nucleo_0(13).tif T1,nucleus,Otsu,Otsu,TRUE,-0.031,0.972,0.968,1509,1103,0.255,0.077,-5.373,1.49E-14,1,215.825,21.267,80.404,5.974,1
103,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-15_Out_Channel Alignment.czi_nucleo_0(13).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-15_Out_Channel Alignment.czi_nucleo_0(13).tif T1,combine,Otsu,Otsu,TRUE,-0.057,0.88,1,3764,722,0.206,0.219,0.187,0.604,0.396,3.889,1.009,0.87,0.211,1
104,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-15_Out_Channel Alignment.czi_nucleo_0(13).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-15_Out_Channel Alignment.czi_nucleo_0(13).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,0.013,0.98,0.968,1229,1103,0.319,0.121,2.346,1,4.53E-04,211.936,27.41,79.959,9.371,1
105,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-16_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-16_Out_Channel Alignment.czi_nucleo_0(16).tif T1,nucleus,Otsu,Otsu,TRUE,-0.086,0.964,0.948,2224,1582,0.214,0.045,-12.135,2.56E-66,1,267.571,20.575,107.926,4.82,1
106,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-16_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-16_Out_Channel Alignment.czi_nucleo_0(16).tif T1,combine,Otsu,Otsu,TRUE,-0.038,0.879,1,5910,1049,0.276,0.269,0.113,0.564,0.436,4.311,1.187,1.241,0.322,1
107,C3-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-16_Out_Channel Alignment.czi_nucleo_0(16).tif T1,C2-d2-dox-h2ax-647-dnapk-564-fak-488-dapi-16_Out_Channel Alignment.czi_nucleo_0(16).tif T1,nucleus without clusters,Otsu,Otsu,TRUE,-0.057,0.974,0.948,1631,1582,0.269,0.083,-7.142,2.76E-24,1,263.26,29.509,107.269,8.646,1
